Country,Year,Richest decile
Albania,1996,13.165277
Albania,2002,13.990819
Albania,2005,15.439751
Albania,2008,16.448864
Albania,2012,16.015562
Albania,2014,19.057009
Albania,2015,22.41005
Albania,2016,23.151937
Albania,2017,22.721241
Albania,2018,23.323376
Albania,2019,23.891638
Albania,2020,24.124557
Algeria,1988,12.611843
Algeria,1995,13.118017
Algeria,2011,15.061596
Angola,2000,14.524869
Angola,2008,12.581649
Angola,2018,10.726662
Argentina (urban),1980,63.531464
Argentina (urban),1986,69.760124
Argentina (urban),1987,63.922794
Argentina (urban),1991,43.74522
Argentina (urban),1992,47.278847
Argentina (urban),1993,46.741997
Argentina (urban),1994,45.82567
Argentina (urban),1995,46.721615
Argentina (urban),1996,44.761135
Argentina (urban),1997,48.215958
Argentina (urban),1998,45.85428
Argentina (urban),1999,44.251225
Argentina (urban),2000,43.739876
Argentina (urban),2001,41.605267
Argentina (urban),2002,28.039747
Argentina (urban),2003,38.85105
Argentina (urban),2004,42.349556
Argentina (urban),2005,45.3956
Argentina (urban),2006,49.43101
Argentina (urban),2007,51.40381
Argentina (urban),2008,52.035183
Argentina (urban),2009,53.50233
Argentina (urban),2010,54.97873
Argentina (urban),2011,58.4956
Argentina (urban),2012,56.906708
Argentina (urban),2013,57.069847
Argentina (urban),2014,53.821693
Argentina (urban),2016,55.528893
Argentina (urban),2017,57.696587
Argentina (urban),2018,51.997528
Argentina (urban),2019,51.33967
Argentina (urban),2020,45.52939
Argentina (urban),2021,47.595097
Argentina (urban),2022,45.62804
Argentina (urban),2023,45.91343
Armenia,1999,8.69725
Armenia,2001,8.641382
Armenia,2002,8.811046
Armenia,2003,8.383037
Armenia,2004,10.914464
Armenia,2005,11.7621155
Armenia,2006,11.215442
Armenia,2007,13.113267
Armenia,2008,13.02389
Armenia,2009,11.643596
Armenia,2010,11.756452
Armenia,2011,11.974553
Armenia,2012,12.25316
Armenia,2013,13.110034
Armenia,2014,13.162641
Armenia,2015,13.632317
Armenia,2016,15.070867
Armenia,2017,14.079189
Armenia,2018,14.014488
Armenia,2019,12.6044
Armenia,2020,11.749026
Armenia,2021,12.5494
Armenia,2022,12.352581
Armenia,2023,12.153171
Australia,1981,69.17986
Australia,1985,72.509155
Australia,1989,74.388245
Australia,1995,67.8484
Australia,2001,78.31301
Australia,2003,80.82928
Australia,2004,86.8101
Australia,2008,108.190636
Australia,2010,108.48943
Australia,2014,114.77454
Australia,2016,111.896866
Australia,2018,113.455864
Austria,1994,90.654015
Austria,1995,87.32053
Austria,1996,83.47641
Austria,1997,84.35924
Austria,1998,87.93193
Austria,1999,89.87943
Austria,2000,87.040955
Austria,2003,91.0866
Austria,2004,96.44563
Austria,2005,91.25365
Austria,2006,93.574554
Austria,2007,100.82802
Austria,2008,99.71167
Austria,2009,104.00896
Austria,2010,105.183205
Austria,2011,104.46668
Austria,2012,101.59165
Austria,2013,104.95848
Austria,2014,102.631195
Austria,2015,102.095604
Austria,2016,107.75263
Austria,2017,106.45963
Austria,2018,108.52104
Austria,2019,111.39988
Austria,2020,110.58891
Austria,2021,109.55219
Austria,2022,111.46835
Azerbaijan,1995,9.236233
Azerbaijan,2001,11.448581
Azerbaijan,2002,12.587261
Azerbaijan,2003,13.265846
Azerbaijan,2004,13.477794
Azerbaijan,2005,15.25791
Bangladesh,1983,4.3220572
Bangladesh,1985,4.7728105
Bangladesh,1988,4.471216
Bangladesh,1991,4.346939
Bangladesh,1995,5.578405
Bangladesh,2000,5.997541
Bangladesh,2005,6.5968065
Bangladesh,2010,7.0337996
Bangladesh,2016,7.6151366
Bangladesh,2022,10.261563
Barbados,2016,31.210985
Belarus,1998,6.840415
Belarus,1999,7.274806
Belarus,2000,7.94933
Belarus,2001,9.704347
Belarus,2002,10.693279
Belarus,2003,10.983997
Belarus,2004,11.956805
Belarus,2005,14.771553
Belarus,2006,17.269833
Belarus,2007,20.224688
Belarus,2008,20.153849
Belarus,2009,20.491518
Belarus,2010,23.601889
Belarus,2011,23.581158
